User-agent: *

Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-signup.php
Disallow: /wp-json/
Disallow: /trackback/
Disallow: /comments/
Disallow: /search/
Disallow: /archives/
Disallow: /private/
Disallow: /api/private/
Disallow: /cdn-cgi/
Disallow: /index.php
Disallow: /*-ajax
Disallow: /*_ajax
Disallow: /*?amp
Disallow: */amp/

Sitemap: https://www.thesagenext.com/sitemap.xml
Sitemap: https://www.thesagenext.com/blog/sitemap.xml
Sitemap: https://www.thesagenext.com/support/sitemap.xml
Sitemap: https://www.thesagenext.com/app-directory/sitemap.xml
Host: https://www.thesagenext.com/
